id_municipio,id_municipio_6,nome,capital_uf,sigla_uf
2609154,260915,Manari,0,PE
2609204,260920,Maraial,0,PE
2609303,260930,Mirandiba,0,PE
2609402,260940,Moreno,0,PE
2609501,260950,Nazaré da Mata,0,PE
2609600,260960,Olinda,0,PE
2609709,260970,Orobó,0,PE
2609808,260980,Orocó,0,PE
2609907,260990,Ouricuri,0,PE
2610004,261000,Palmares,0,PE
2610103,261010,Palmeirina,0,PE
2610202,261020,Panelas,0,PE
2610301,261030,Paranatama,0,PE
2610400,261040,Parnamirim,0,PE
2610509,261050,Passira,0,PE
2610608,261060,Paudalho,0,PE
2610707,261070,Paulista,0,PE
2610806,261080,Pedra,0,PE
2610905,261090,Pesqueira,0,PE
2611002,261100,Petrolândia,0,PE
2611101,261110,Petrolina,0,PE
2611200,261120,Poção,0,PE
2611309,261130,Pombos,0,PE
2611408,261140,Primavera,0,PE
2611507,261150,Quipapá,0,PE
2611533,261153,Quixaba,0,PE
2611606,261160,Recife,1,PE
2611705,261170,Riacho das Almas,0,PE
2611804,261180,Ribeirão,0,PE
2611903,261190,Rio Formoso,0,PE
2612000,261200,Sairé,0,PE
2612109,261210,Salgadinho,0,PE
2612208,261220,Salgueiro,0,PE
2612307,261230,Saloá,0,PE
2612406,261240,Sanharó,0,PE
2612455,261245,Santa Cruz,0,PE
2612471,261247,Santa Cruz da Baixa Verde,0,PE
2612505,261250,Santa Cruz do Capibaribe,0,PE
2612554,261255,Santa Filomena,0,PE
2612604,261260,Santa Maria da Boa Vista,0,PE
2612703,261270,Santa Maria do Cambucá,0,PE
2612802,261280,Santa Terezinha,0,PE
2612901,261290,São Benedito do Sul,0,PE
2613008,261300,São Bento do Una,0,PE
2613107,261310,São Caitano,0,PE
2613206,261320,São João,0,PE
2613305,261330,São Joaquim do Monte,0,PE
2613404,261340,São José da Coroa Grande,0,PE
2613503,261350,São José do Belmonte,0,PE
2613602,261360,São José do Egito,0,PE
2613701,261370,São Lourenço da Mata,0,PE
2613800,261380,São Vicente Ferrer,0,PE
2613909,261390,Serra Talhada,0,PE
2614006,261400,Serrita,0,PE
2614105,261410,Sertânia,0,PE
2614204,261420,Sirinhaém,0,PE
2614303,261430,Moreilândia,0,PE
2614402,261440,Solidão,0,PE
2614501,261450,Surubim,0,PE
2614600,261460,Tabira,0,PE
2614709,261470,Tacaimbó,0,PE
2614808,261480,Tacaratu,0,PE
2614857,261485,Tamandaré,0,PE
2615003,261500,Taquaritinga do Norte,0,PE
2615102,261510,Terezinha,0,PE
2615201,261520,Terra Nova,0,PE
2615300,261530,Timbaúba,0,PE
2615409,261540,Toritama,0,PE
2615508,261550,Tracunhaém,0,PE
2615607,261560,Trindade,0,PE
2615706,261570,Triunfo,0,PE
2615805,261580,Tupanatinga,0,PE
2615904,261590,Tuparetama,0,PE
2616001,261600,Venturosa,0,PE
2616100,261610,Verdejante,0,PE
2616183,261618,Vertente do Lério,0,PE
2616209,261620,Vertentes,0,PE
2616308,261630,Vicência,0,PE
2616407,261640,Vitória de Santo Antão,0,PE
2616506,261650,Xexéu,0,PE
2700102,270010,Água Branca,0,AL
2700201,270020,Anadia,0,AL
2700300,270030,Arapiraca,0,AL
2700409,270040,Atalaia,0,AL
2700508,270050,Barra de Santo Antônio,0,AL
2700607,270060,Barra de São Miguel,0,AL
2700706,270070,Batalha,0,AL
2700805,270080,Belém,0,AL
2700904,270090,Belo Monte,0,AL
2701001,270100,Boca da Mata,0,AL
2701100,270110,Branquinha,0,AL
2701209,270120,Cacimbinhas,0,AL
2701308,270130,Cajueiro,0,AL
2701357,270135,Campestre,0,AL
2701407,270140,Campo Alegre,0,AL
2701506,270150,Campo Grande,0,AL
2701605,270160,Canapi,0,AL
2701704,270170,Capela,0,AL
2701803,270180,Carneiros,0,AL
2701902,270190,Chã Preta,0,AL
2702009,270200,Coité do Nóia,0,AL
2702108,270210,Colônia Leopoldina,0,AL
2702207,270220,Coqueiro Seco,0,AL
2702306,270230,Coruripe,0,AL
2702355,270235,Craíbas,0,AL
2702405,270240,Delmiro Gouveia,0,AL
2702504,270250,Dois Riachos,0,AL
2702553,270255,Estrela de Alagoas,0,AL
2702603,270260,Feira Grande,0,AL
2702702,270270,Feliz Deserto,0,AL
2702801,270280,Flexeiras,0,AL
2702900,270290,Girau do Ponciano,0,AL
2703007,270300,Ibateguara,0,AL
2703106,270310,Igaci,0,AL
2703205,270320,Igreja Nova,0,AL
2703304,270330,Inhapi,0,AL
2703403,270340,Jacaré dos Homens,0,AL
2703502,270350,Jacuípe,0,AL
2703601,270360,Japaratinga,0,AL
2703700,270370,Jaramataia,0,AL
2703759,270375,Jequiá da Praia,0,AL
2703809,270380,Joaquim Gomes,0,AL
2703908,270390,Jundiá,0,AL
2704005,270400,Junqueiro,0,AL
2704104,270410,Lagoa da Canoa,0,AL
2704203,270420,Limoeiro de Anadia,0,AL
2704302,270430,Maceió,1,AL
2704401,270440,Major Isidoro,0,AL
2704500,270450,Maragogi,0,AL
2704609,270460,Maravilha,0,AL
2704708,270470,Marechal Deodoro,0,AL
2704807,270480,Maribondo,0,AL
2704906,270490,Mar Vermelho,0,AL
2705002,270500,Mata Grande,0,AL
2705101,270510,Matriz de Camaragibe,0,AL
2705200,270520,Messias,0,AL
2705309,270530,Minador do Negrão,0,AL
2705408,270540,Monteirópolis,0,AL
2705507,270550,Murici,0,AL
2705606,270560,Novo Lino,0,AL
2705705,270570,Olho d'Água das Flores,0,AL
2705804,270580,Olho d'Água do Casado,0,AL
2705903,270590,Olho d'Água Grande,0,AL
2706000,270600,Olivença,0,AL
2706109,270610,Ouro Branco,0,AL
2706208,270620,Palestina,0,AL
2706307,270630,Palmeira dos Índios,0,AL
2706406,270640,Pão de Açúcar,0,AL
2706422,270642,Pariconha,0,AL
2706448,270644,Paripueira,0,AL
2706505,270650,Passo de Camaragibe,0,AL
2706604,270660,Paulo Jacinto,0,AL
2706703,270670,Penedo,0,AL
2706802,270680,Piaçabuçu,0,AL
2706901,270690,Pilar,0,AL
2707008,270700,Pindoba,0,AL
2707107,270710,Piranhas,0,AL
2707206,270720,Poço das Trincheiras,0,AL
2707305,270730,Porto Calvo,0,AL
2707404,270740,Porto de Pedras,0,AL
2707503,270750,Porto Real do Colégio,0,AL
2707602,270760,Quebrangulo,0,AL
2707701,270770,Rio Largo,0,AL
2707800,270780,Roteiro,0,AL
2707909,270790,Santa Luzia do Norte,0,AL
2708006,270800,Santana do Ipanema,0,AL
2708105,270810,Santana do Mundaú,0,AL
2708204,270820,São Brás,0,AL
2708303,270830,São José da Laje,0,AL
2708402,270840,São José da Tapera,0,AL
2708501,270850,São Luís do Quitunde,0,AL
2708600,270860,São Miguel dos Campos,0,AL
2708709,270870,São Miguel dos Milagres,0,AL
2708808,270880,São Sebastião,0,AL
2708907,270890,Satuba,0,AL
2708956,270895,Senador Rui Palmeira,0,AL
2709004,270900,Tanque d'Arca,0,AL
2709103,270910,Taquarana,0,AL
2709152,270915,Teotônio Vilela,0,AL
2709202,270920,Traipu,0,AL
2709301,270930,União dos Palmares,0,AL
2709400,270940,Viçosa,0,AL
2800100,280010,Amparo de São Francisco,0,SE
2800209,280020,Aquidabã,0,SE
2800308,280030,Aracaju,1,SE
2800407,280040,Arauá,0,SE
2800506,280050,Areia Branca,0,SE
2800605,280060,Barra dos Coqueiros,0,SE
2800670,280067,Boquim,0,SE
2800704,280070,Brejo Grande,0,SE
2801009,280100,Campo do Brito,0,SE
2801108,280110,Canhoba,0,SE
2801207,280120,Canindé de São Francisco,0,SE
2801306,280130,Capela,0,SE
2801405,280140,Carira,0,SE
2801504,280150,Carmópolis,0,SE
2801603,280160,Cedro de São João,0,SE
2801702,280170,Cristinápolis,0,SE
2801900,280190,Cumbe,0,SE
2802007,280200,Divina Pastora,0,SE
2802106,280210,Estância,0,SE
2802205,280220,Feira Nova,0,SE
2802304,280230,Frei Paulo,0,SE
2802403,280240,Gararu,0,SE
2802502,280250,General Maynard,0,SE
2802601,280260,Gracho Cardoso,0,SE
2802700,280270,Ilha das Flores,0,SE
2802809,280280,Indiaroba,0,SE
2802908,280290,Itabaiana,0,SE
2803005,280300,Itabaianinha,0,SE
2803104,280310,Itabi,0,SE
2803203,280320,Itaporanga d'Ajuda,0,SE
2803302,280330,Japaratuba,0,SE
2803401,280340,Japoatã,0,SE
2803500,280350,Lagarto,0,SE
2803609,280360,Laranjeiras,0,SE
2803708,280370,Macambira,0,SE
2803807,280380,Malhada dos Bois,0,SE
2803906,280390,Malhador,0,SE
2804003,280400,Maruim,0,SE
2804102,280410,Moita Bonita,0,SE
2804201,280420,Monte Alegre de Sergipe,0,SE
2804300,280430,Muribeca,0,SE
2804409,280440,Neópolis,0,SE
2804458,280445,Nossa Senhora Aparecida,0,SE
2804508,280450,Nossa Senhora da Glória,0,SE
2804607,280460,Nossa Senhora das Dores,0,SE
2804706,280470,Nossa Senhora de Lourdes,0,SE
2804805,280480,Nossa Senhora do Socorro,0,SE
2804904,280490,Pacatuba,0,SE
2805000,280500,Pedra Mole,0,SE
2805109,280510,Pedrinhas,0,SE
2805208,280520,Pinhão,0,SE
2805307,280530,Pirambu,0,SE
2805406,280540,Poço Redondo,0,SE
2805505,280550,Poço Verde,0,SE
2805604,280560,Porto da Folha,0,SE
2805703,280570,Propriá,0,SE
2805802,280580,Riachão do Dantas,0,SE
2805901,280590,Riachuelo,0,SE
2806008,280600,Ribeirópolis,0,SE
2806107,280610,Rosário do Catete,0,SE
2806206,280620,Salgado,0,SE
2806305,280630,Santa Luzia do Itanhy,0,SE
2806404,280640,Santana do São Francisco,0,SE
2806503,280650,Santa Rosa de Lima,0,SE
2806602,280660,Santo Amaro das Brotas,0,SE
2806701,280670,São Cristóvão,0,SE
2806800,280680,São Domingos,0,SE
2806909,280690,São Francisco,0,SE
2807006,280700,São Miguel do Aleixo,0,SE
2807105,280710,Simão Dias,0,SE
2807204,280720,Siriri,0,SE
2807303,280730,Telha,0,SE
2807402,280740,Tobias Barreto,0,SE
2807501,280750,Tomar do Geru,0,SE
2807600,280760,Umbaúba,0,SE
2900108,290010,Abaíra,0,BA
2900207,290020,Abaré,0,BA
2900306,290030,Acajutiba,0,BA
2900355,290035,Adustina,0,BA
2900405,290040,Água Fria,0,BA
2900504,290050,Érico Cardoso,0,BA
2900603,290060,Aiquara,0,BA
2900702,290070,Alagoinhas,0,BA
2900801,290080,Alcobaça,0,BA
2900900,290090,Almadina,0,BA
2901007,290100,Amargosa,0,BA
2901106,290110,Amélia Rodrigues,0,BA
2901155,290115,América Dourada,0,BA
2901205,290120,Anagé,0,BA
2901304,290130,Andaraí,0,BA
2901353,290135,Andorinha,0,BA
2901403,290140,Angical,0,BA
2901502,290150,Anguera,0,BA
2901601,290160,Antas,0,BA
2901700,290170,Antônio Cardoso,0,BA
2901809,290180,Antônio Gonçalves,0,BA
2901908,290190,Aporá,0,BA
2901957,290195,Apuarema,0,BA
2902005,290200,Aracatu,0,BA
2902054,290205,Araças,0,BA
2902104,290210,Araci,0,BA
2902203,290220,Aramari,0,BA
2902252,290225,Arataca,0,BA
2902302,290230,Aratuípe,0,BA
2902401,290240,Aurelino Leal,0,BA
2902500,290250,Baianópolis,0,BA
2902609,290260,Baixa Grande,0,BA
2902658,290265,Banzaê,0,BA
2902708,290270,Barra,0,BA
2902807,290280,Barra da Estiva,0,BA
2902906,290290,Barra do Choça,0,BA
2903003,290300,Barra do Mendes,0,BA
2903102,290310,Barra do Rocha,0,BA
2903201,290320,Barreiras,0,BA
2903235,290323,Barro Alto,0,BA
2903276,290327,Barrocas,0,BA
2903300,290330,Barro Preto,0,BA
2903409,290340,Belmonte,0,BA
2903508,290350,Belo Campo,0,BA
2903607,290360,Biritinga,0,BA
2903706,290370,Boa Nova,0,BA
2903805,290380,Boa Vista do Tupim,0,BA
2903904,290390,Bom Jesus da Lapa,0,BA
2903953,290395,Bom Jesus da Serra,0,BA
2904001,290400,Boninal,0,BA
2904050,290405,Bonito,0,BA
2904100,290410,Boquira,0,BA
2904209,290420,Botuporã,0,BA
2904308,290430,Brejões,0,BA
2904407,290440,Brejolândia,0,BA
2904506,290450,Brotas de Macaúbas,0,BA
2904605,290460,Brumado,0,BA
2904704,290470,Buerarema,0,BA
2904753,290475,Buritirama,0,BA
2904803,290480,Caatiba,0,BA
2904852,290485,Cabaceiras do Paraguaçu,0,BA
2904902,290490,Cachoeira,0,BA
2905008,290500,Caculé,0,BA
2905107,290510,Caém,0,BA
2905156,290515,Caetanos,0,BA
2905206,290520,Caetité,0,BA
2905305,290530,Cafarnaum,0,BA
2905404,290540,Cairu,0,BA
2905503,290550,Caldeirão Grande,0,BA
2905602,290560,Camacan,0,BA
2905701,290570,Camaçari,0,BA
2905800,290580,Camamu,0,BA
2905909,290590,Campo Alegre de Lourdes,0,BA
2906006,290600,Campo Formoso,0,BA
2906105,290610,Canápolis,0,BA
2906204,290620,Canarana,0,BA
2906303,290630,Canavieiras,0,BA
2906402,290640,Candeal,0,BA
2906501,290650,Candeias,0,BA
2906600,290660,Candiba,0,BA
2906709,290670,Cândido Sales,0,BA
2906808,290680,Cansanção,0,BA
2906824,290682,Canudos,0,BA
2906857,290685,Capela do Alto Alegre,0,BA
2906873,290687,Capim Grosso,0,BA
2906899,290689,Caraíbas,0,BA
2906907,290690,Caravelas,0,BA
2907004,290700,Cardeal da Silva,0,BA
2907103,290710,Carinhanha,0,BA
2907202,290720,Casa Nova,0,BA
2907301,290730,Castro Alves,0,BA
2907400,290740,Catolândia,0,BA
2907509,290750,Catu,0,BA
2907558,290755,Caturama,0,BA
2907608,290760,Central,0,BA
2907707,290770,Chorrochó,0,BA
2907806,290780,Cícero Dantas,0,BA
2907905,290790,Cipó,0,BA
2908002,290800,Coaraci,0,BA
2908101,290810,Cocos,0,BA
2908200,290820,Conceição da Feira,0,BA
2908309,290830,Conceição do Almeida,0,BA
2908408,290840,Conceição do Coité,0,BA
2908507,290850,Conceição do Jacuípe,0,BA
2908606,290860,Conde,0,BA
2908705,290870,Condeúba,0,BA
2908804,290880,Contendas do Sincorá,0,BA
2908903,290890,Coração de Maria,0,BA
2909000,290900,Cordeiros,0,BA
2909109,290910,Coribe,0,BA
2909208,290920,Coronel João Sá,0,BA
2909307,290930,Correntina,0,BA
2909406,290940,Cotegipe,0,BA
2909505,290950,Cravolândia,0,BA
2909604,290960,Crisópolis,0,BA
2909703,290970,Cristópolis,0,BA
2909802,290980,Cruz das Almas,0,BA
2909901,290990,Curaçá,0,BA
2910008,291000,Dário Meira,0,BA
2910057,291005,Dias d'Ávila,0,BA
2910107,291010,Dom Basílio,0,BA
2910206,291020,Dom Macedo Costa,0,BA
2910305,291030,Elísio Medrado,0,BA
2910404,291040,Encruzilhada,0,BA
2910503,291050,Entre Rios,0,BA
2910602,291060,Esplanada,0,BA
2910701,291070,Euclides da Cunha,0,BA
2910727,291072,Eunápolis,0,BA
2910750,291075,Fátima,0,BA
2910776,291077,Feira da Mata,0,BA
2910800,291080,Feira de Santana,0,BA
2910859,291085,Filadélfia,0,BA
2910909,291090,Firmino Alves,0,BA
2911006,291100,Floresta Azul,0,BA
2911105,291110,Formosa do Rio Preto,0,BA
2911204,291120,Gandu,0,BA
2911253,291125,Gavião,0,BA
2911303,291130,Gentio do Ouro,0,BA
2911402,291140,Glória,0,BA
2911501,291150,Gongogi,0,BA
2911600,291160,Governador Mangabeira,0,BA
2911659,291165,Guajeru,0,BA
2911709,291170,Guanambi,0,BA
2911808,291180,Guaratinga,0,BA
2911857,291185,Heliópolis,0,BA
2911907,291190,Iaçu,0,BA
2912004,291200,Ibiassucê,0,BA
2912103,291210,Ibicaraí,0,BA
2912202,291220,Ibicoara,0,BA
2912301,291230,Ibicuí,0,BA
2912400,291240,Ibipeba,0,BA
2912509,291250,Ibipitanga,0,BA
2912608,291260,Ibiquera,0,BA
2912707,291270,Ibirapitanga,0,BA
2912806,291280,Ibirapuã,0,BA
2912905,291290,Ibirataia,0,BA
2913002,291300,Ibitiara,0,BA
2913101,291310,Ibititá,0,BA
2913200,291320,Ibotirama,0,BA
2913309,291330,Ichu,0,BA
2913408,291340,Igaporã,0,BA
2913457,291345,Igrapiúna,0,BA
2913507,291350,Iguaí,0,BA
2913606,291360,Ilhéus,0,BA
2913705,291370,Inhambupe,0,BA
2913804,291380,Ipecaetá,0,BA
2913903,291390,Ipiaú,0,BA
2914000,291400,Ipirá,0,BA
2914109,291410,Ipupiara,0,BA
2914208,291420,Irajuba,0,BA
2914307,291430,Iramaia,0,BA
2914406,291440,Iraquara,0,BA
2914505,291450,Irará,0,BA
2914604,291460,Irecê,0,BA
2914653,291465,Itabela,0,BA
2914703,291470,Itaberaba,0,BA
2914802,291480,Itabuna,0,BA
2914901,291490,Itacaré,0,BA
2915007,291500,Itaeté,0,BA
2915106,291510,Itagi,0,BA
2915205,291520,Itagibá,0,BA
2915304,291530,Itagimirim,0,BA
2915353,291535,Itaguaçu da Bahia,0,BA
2915403,291540,Itaju do Colônia,0,BA
2915502,291550,Itajuípe,0,BA
2915601,291560,Itamaraju,0,BA
2915700,291570,Itamari,0,BA
2915809,291580,Itambé,0,BA
2915908,291590,Itanagra,0,BA
2916005,291600,Itanhém,0,BA
2916104,291610,Itaparica,0,BA
2916203,291620,Itapé,0,BA
2916302,291630,Itapebi,0,BA
2916401,291640,Itapetinga,0,BA
2916500,291650,Itapicuru,0,BA
2916609,291660,Itapitanga,0,BA
2916708,291670,Itaquara,0,BA
2916807,291680,Itarantim,0,BA
2916856,291685,Itatim,0,BA
2916906,291690,Itiruçu,0,BA
2917003,291700,Itiúba,0,BA
2917102,291710,Itororó,0,BA
2917201,291720,Ituaçu,0,BA
2917300,291730,Ituberá,0,BA
2917334,291733,Iuiú,0,BA
2917359,291735,Jaborandi,0,BA
2917409,291740,Jacaraci,0,BA
2917508,291750,Jacobina,0,BA
2917607,291760,Jaguaquara,0,BA
2917706,291770,Jaguarari,0,BA
2917805,291780,Jaguaripe,0,BA
2917904,291790,Jandaíra,0,BA
2918001,291800,Jequié,0,BA
2918100,291810,Jeremoabo,0,BA
2918209,291820,Jiquiriçá,0,BA
2918308,291830,Jitaúna,0,BA
2918357,291835,João Dourado,0,BA
2918407,291840,Juazeiro,0,BA
2918456,291845,Jucuruçu,0,BA
2918506,291850,Jussara,0,BA
2918555,291855,Jussari,0,BA
2918605,291860,Jussiape,0,BA
2918704,291870,Lafaiete Coutinho,0,BA
2918753,291875,Lagoa Real,0,BA
2918803,291880,Laje,0,BA
2918902,291890,Lajedão,0,BA
2919009,291900,Lajedinho,0,BA
2919058,291905,Lajedo do Tabocal,0,BA
2919108,291910,Lamarão,0,BA
2919157,291915,Lapão,0,BA
2919207,291920,Lauro de Freitas,0,BA
2919306,291930,Lençóis,0,BA
2919405,291940,Licínio de Almeida,0,BA
2919504,291950,Livramento de Nossa Senhora,0,BA
2919553,291955,Luís Eduardo Magalhães,0,BA
2919603,291960,Macajuba,0,BA
2919702,291970,Macarani,0,BA
2919801,291980,Macaúbas,0,BA
2919900,291990,Macururé,0,BA
2919926,291992,Madre de Deus,0,BA
2919959,291995,Maetinga,0,BA
2920007,292000,Maiquinique,0,BA
2920106,292010,Mairi,0,BA
2920205,292020,Malhada,0,BA
2920304,292030,Malhada de Pedras,0,BA
2920403,292040,Manoel Vitorino,0,BA
2920452,292045,Mansidão,0,BA
2920502,292050,Maracás,0,BA
2920601,292060,Maragogipe,0,BA
2920700,292070,Maraú,0,BA
2920809,292080,Marcionílio Souza,0,BA
2920908,292090,Mascote,0,BA
2921005,292100,Mata de São João,0,BA
2921054,292105,Matina,0,BA
2921104,292110,Medeiros Neto,0,BA
2921203,292120,Miguel Calmon,0,BA
2921302,292130,Milagres,0,BA
2921401,292140,Mirangaba,0,BA
2921450,292145,Mirante,0,BA
2921500,292150,Monte Santo,0,BA
2921609,292160,Morpará,0,BA
2921708,292170,Morro do Chapéu,0,BA
2921807,292180,Mortugaba,0,BA
2921906,292190,Mucugê,0,BA
2922003,292200,Mucuri,0,BA
2922052,292205,Mulungu do Morro,0,BA
2922102,292210,Mundo Novo,0,BA
2922201,292220,Muniz Ferreira,0,BA
2922250,292225,Muquém de São Francisco,0,BA
2922300,292230,Muritiba,0,BA
2922409,292240,Mutuípe,0,BA
2922508,292250,Nazaré,0,BA
2922607,292260,Nilo Peçanha,0,BA
2922656,292265,Nordestina,0,BA
2922706,292270,Nova Canaã,0,BA
2922730,292273,Nova Fátima,0,BA
2922755,292275,Nova Ibiá,0,BA
2922805,292280,Nova Itarana,0,BA
2922854,292285,Nova Redenção,0,BA
2922904,292290,Nova Soure,0,BA
2923001,292300,Nova Viçosa,0,BA
2923035,292303,Novo Horizonte,0,BA
2923050,292305,Novo Triunfo,0,BA
2923100,292310,Olindina,0,BA
2923209,292320,Oliveira dos Brejinhos,0,BA
2923308,292330,Ouriçangas,0,BA
2923357,292335,Ourolândia,0,BA
2923407,292340,Palmas de Monte Alto,0,BA
2923506,292350,Palmeiras,0,BA
2923605,292360,Paramirim,0,BA
2923704,292370,Paratinga,0,BA
2923803,292380,Paripiranga,0,BA
2923902,292390,Pau Brasil,0,BA
2924009,292400,Paulo Afonso,0,BA
2924058,292405,Pé de Serra,0,BA
2924108,292410,Pedrão,0,BA
2924207,292420,Pedro Alexandre,0,BA
2924306,292430,Piatã,0,BA
2924405,292440,Pilão Arcado,0,BA
2924504,292450,Pindaí,0,BA
2924603,292460,Pindobaçu,0,BA
2924652,292465,Pintadas,0,BA
2924678,292467,Piraí do Norte,0,BA
2924702,292470,Piripá,0,BA
2924801,292480,Piritiba,0,BA
2924900,292490,Planaltino,0,BA
2925006,292500,Planalto,0,BA
2925105,292510,Poções,0,BA
2925204,292520,Pojuca,0,BA
2925253,292525,Ponto Novo,0,BA
2925303,292530,Porto Seguro,0,BA
2925402,292540,Potiraguá,0,BA
2925501,292550,Prado,0,BA
2925600,292560,Presidente Dutra,0,BA
2925709,292570,Presidente Jânio Quadros,0,BA
2925758,292575,Presidente Tancredo Neves,0,BA
2925808,292580,Queimadas,0,BA
2925907,292590,Quijingue,0,BA
2925931,292593,Quixabeira,0,BA
2925956,292595,Rafael Jambeiro,0,BA
2926004,292600,Remanso,0,BA
2926103,292610,Retirolândia,0,BA
2926202,292620,Riachão das Neves,0,BA
2926301,292630,Riachão do Jacuípe,0,BA
2926400,292640,Riacho de Santana,0,BA
2926509,292650,Ribeira do Amparo,0,BA
2926608,292660,Ribeira do Pombal,0,BA
2926657,292665,Ribeirão do Largo,0,BA
2926707,292670,Rio de Contas,0,BA
2926806,292680,Rio do Antônio,0,BA
2926905,292690,Rio do Pires,0,BA
2927002,292700,Rio Real,0,BA
2927101,292710,Rodelas,0,BA
2927200,292720,Ruy Barbosa,0,BA
2927309,292730,Salinas da Margarida,0,BA
2927408,292740,Salvador,1,BA
2927507,292750,Santa Bárbara,0,BA
2927606,292760,Santa Brígida,0,BA
2927705,292770,Santa Cruz Cabrália,0,BA
2927804,292780,Santa Cruz da Vitória,0,BA
2927903,292790,Santa Inês,0,BA
2928000,292800,Santaluz,0,BA
2928059,292805,Santa Luzia,0,BA
2928109,292810,Santa Maria da Vitória,0,BA
2928208,292820,Santana,0,BA
2928307,292830,Santanópolis,0,BA
2928406,292840,Santa Rita de Cássia,0,BA
2928505,292850,Santa Teresinha,0,BA
2928604,292860,Santo Amaro,0,BA
2928703,292870,Santo Antônio de Jesus,0,BA
2928802,292880,Santo Estêvão,0,BA
2928901,292890,São Desidério,0,BA
2928950,292895,São Domingos,0,BA
2929008,292900,São Félix,0,BA
2929057,292905,São Félix do Coribe,0,BA
2929107,292910,São Felipe,0,BA
2929206,292920,São Francisco do Conde,0,BA
2929255,292925,São Gabriel,0,BA
2929305,292930,São Gonçalo dos Campos,0,BA
2929354,292935,São José da Vitória,0,BA
2929370,292937,São José do Jacuípe,0,BA
2929404,292940,São Miguel das Matas,0,BA
2929503,292950,São Sebastião do Passé,0,BA
2929602,292960,Sapeaçu,0,BA
2929701,292970,Sátiro Dias,0,BA
2929750,292975,Saubara,0,BA
2929800,292980,Saúde,0,BA
2929909,292990,Seabra,0,BA
2930006,293000,Sebastião Laranjeiras,0,BA
2930105,293010,Senhor do Bonfim,0,BA
2930154,293015,Serra do Ramalho,0,BA
2930204,293020,Sento Sé,0,BA
2930303,293030,Serra Dourada,0,BA
2930402,293040,Serra Preta,0,BA
2930501,293050,Serrinha,0,BA
2930600,293060,Serrolândia,0,BA
2930709,293070,Simões Filho,0,BA
2930758,293075,Sítio do Mato,0,BA
2930766,293076,Sítio do Quinto,0,BA
2930774,293077,Sobradinho,0,BA
2930808,293080,Souto Soares,0,BA
2930907,293090,Tabocas do Brejo Velho,0,BA
2931004,293100,Tanhaçu,0,BA
2931053,293105,Tanque Novo,0,BA
2931103,293110,Tanquinho,0,BA
2931202,293120,Taperoá,0,BA
2931301,293130,Tapiramutá,0,BA
2931350,293135,Teixeira de Freitas,0,BA
2931400,293140,Teodoro Sampaio,0,BA
2931509,293150,Teofilândia,0,BA
2931608,293160,Teolândia,0,BA
2931707,293170,Terra Nova,0,BA
2931806,293180,Tremedal,0,BA
2931905,293190,Tucano,0,BA
2932002,293200,Uauá,0,BA
2932101,293210,Ubaíra,0,BA
2932200,293220,Ubaitaba,0,BA
2932309,293230,Ubatã,0,BA
2932408,293240,Uibaí,0,BA
2932457,293245,Umburanas,0,BA
2932507,293250,Una,0,BA
2932606,293260,Urandi,0,BA
2932705,293270,Uruçuca,0,BA
2932804,293280,Utinga,0,BA
2932903,293290,Valença,0,BA
2933000,293300,Valente,0,BA
2933059,293305,Várzea da Roça,0,BA
2933109,293310,Várzea do Poço,0,BA
2933158,293315,Várzea Nova,0,BA
2933174,293317,Varzedo,0,BA
2933208,293320,Vera Cruz,0,BA
2933257,293325,Vereda,0,BA
2933307,293330,Vitória da Conquista,0,BA
2933406,293340,Wagner,0,BA
2933455,293345,Wanderley,0,BA
2933505,293350,Wenceslau Guimarães,0,BA
2933604,293360,Xique-Xique,0,BA
3100104,310010,Abadia dos Dourados,0,MG
3100203,310020,Abaeté,0,MG
3100302,310030,Abre Campo,0,MG
3100401,310040,Acaiaca,0,MG
3100500,310050,Açucena,0,MG
3100609,310060,Água Boa,0,MG
3100708,310070,Água Comprida,0,MG
3100807,310080,Aguanil,0,MG
3100906,310090,Águas Formosas,0,MG
3101003,310100,Águas Vermelhas,0,MG
3101102,310110,Aimorés,0,MG
3101201,310120,Aiuruoca,0,MG
3101300,310130,Alagoa,0,MG
3101409,310140,Albertina,0,MG
3101508,310150,Além Paraíba,0,MG
3101607,310160,Alfenas,0,MG
3101631,310163,Alfredo Vasconcelos,0,MG
3101706,310170,Almenara,0,MG
3101805,310180,Alpercata,0,MG
3101904,310190,Alpinópolis,0,MG
3102001,310200,Alterosa,0,MG
3102050,310205,Alto Caparaó,0,MG
3102100,310210,Alto Rio Doce,0,MG
3102209,310220,Alvarenga,0,MG
3102308,310230,Alvinópolis,0,MG
3102407,310240,Alvorada de Minas,0,MG
3102506,310250,Amparo do Serra,0,MG
3102605,310260,Andradas,0,MG
3102704,310270,Cachoeira de Pajeú,0,MG
3102803,310280,Andrelândia,0,MG
3102852,310285,Angelândia,0,MG
3102902,310290,Antônio Carlos,0,MG
3103009,310300,Antônio Dias,0,MG
3103108,310310,Antônio Prado de Minas,0,MG
3103207,310320,Araçaí,0,MG
3103306,310330,Aracitaba,0,MG
3103405,310340,Araçuaí,0,MG
3103504,310350,Araguari,0,MG
